-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/AstraPlus.stl
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/base_body.dae
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/base_body.stl
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/left_base.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/left_link1.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/left_link2.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/left_link3.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/left_link4.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/left_link5.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/left_link6.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/raskog_basket.dae
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/raskog_basket.stl
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/raskogwheel1.dae
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/raskogwheel1.stl
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/raskogwheel2.dae
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/raskogwheel2.stl
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/right_base.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/right_link1.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/right_link2.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/right_link3.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/right_link4.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/right_link5.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/right_link6.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/vertical_link.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/wheel1.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//meshes/wheel2.STL
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//urdf/alohax (Copy).urdf
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//urdf/alohax.csv
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//urdf/alohax.urdf
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//textures/init.py
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//config/joint_names_Aloha.yaml
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//launch/display.launch
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//launch/display.launch.py
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//launch/gazebo.launch
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf//rviz/urdf.rviz
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/lib/alohax_urdf//marker_publisher.py
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/ament_index/resource_index/package_run_dependencies/alohax_urdf
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/ament_index/resource_index/parent_prefix_path/alohax_urdf
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/environment/path.sh
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/environment/path.dsv
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/local_setup.bash
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/local_setup.sh
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/local_setup.zsh
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/local_setup.dsv
-- Symlinking: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.dsv
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/ament_index/resource_index/packages/alohax_urdf
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/cmake/alohax_urdfConfig.cmake
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/cmake/alohax_urdfConfig-version.cmake
-- Up-to-date symlink: /home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.xml
